node,community
17398,2
17404,2
17414,2
17416,2
17724,4
17789,4
18148,4
18489,4
18761,2
18921,4
19229,4
19416,2
19500,4
19907,2
20036,4
20109,5
20275,4
20383,2
20449,2
20597,4
20741,2
21263,32
21277,2
21286,2
21643,4
21664,5
22070,2
22313,4
22431,5
22466,2
22939,2
23419,4
23467,2
23494,16
23510,2
23515,2
23532,2
23559,9
24131,5
24135,4
24138,2
24633,10
24881,2
25564,4
25689,4
25696,4
25798,2
26084,17
26099,2
26167,2
26168,2
26335,2
26515,4
26986,4
27187,2
27190,2
27205,2
27207,2
27208,2
27210,2
27211,2
27212,2
27216,2
27254,2
27257,2
27262,2
27271,2
27274,2
27280,2
27775,4
28280,2
28937,2
29144,2
29226,4
29244,4
29247,2
29352,2
29547,2
29632,2
29900,4
31416,4
31709,2
31838,2
32195,4
32692,4
33928,2
33931,2
33932,2
33936,2
33937,2
33939,2
33943,2
33945,2
33948,2
33955,2
33958,2
33959,2
33960,2
33964,2
33975,2
33978,2
33984,2
33990,2
37770,4
37925,4
38108,4
38109,4
38429,4
38430,2
38432,4
38519,2
38936,5
39030,4
39202,2
40530,4
43474,2
43811,4
43812,4
43911,2
44569,5
47911,4
48738,2
48756,2
48759,2
48768,2
51764,5
57053,2
57055,2
57078,2
57084,2
57087,2
57089,2
57094,2
57105,2
58003,2
58731,2
58745,2
58757,2
58764,2
58784,2
58810,2
58813,2
59755,2
62462,4
62648,17
63667,2
63672,2
63686,2
63689,2
63691,2
63694,2
63696,2
63705,2
63712,2
65840,2
66455,2
66457,2
66459,2
66463,2
66466,2
66467,2
66468,2
66477,2
66479,2
66481,2
66485,2
66492,2
66493,2
67729,2
67746,2
67840,2
67847,2
69901,2
69902,2
77253,2
77260,2
77262,2
77264,2
77267,2
77508,5
79417,2
80775,2
80803,2
80808,2
80816,2
82332,18
82372,2
88810,5
92135,2
92164,2
92799,2
92823,2
92825,2
92832,2
92837,2
92840,2
93549,2
93793,8
94603,2
94797,2
95003,2
95502,2
95614,2
95668,2
96104,2
96116,2
96180,2
96450,2
96537,2
96702,2
96703,2
96825,2
97330,2
97335,2
97724,2
98284,2
98393,2
98491,2
98532,2
98571,2
98779,2
99330,2
99462,2
99749,2
99800,2
99820,2
100046,2
100067,2
100261,2
100288,2
100303,2
100342,2
100353,2
100401,2
100435,2
100452,2
100493,2
100525,2
100585,2
100658,2
100669,2
100864,2
100942,2
100958,2
101027,2
101130,2
101283,2
101448,2
101472,2
101678,2
101869,2
102149,2
102350,2
102394,2
102664,2
102728,2
102824,2
102892,2
103208,2
103221,2
103299,2
103435,2
103463,2
103474,2
103775,2
103907,2
103985,2
104053,2
104079,2
104181,2
104205,2
104292,2
104546,2
104547,2
104635,2
104689,2
104810,2
105031,2
105286,2
105325,2
105371,2
105450,2
105757,2
106148,2
106263,2
106580,2
106863,2
106936,2
106945,2
107008,2
107046,2
107056,2
107093,2
107262,2
107304,2
107339,2
107713,2
107876,2
107927,2
107930,2
108126,2
108283,2
108351,2
108361,4
108500,2
108725,2
108806,2
109126,2
109212,2
109702,2
109844,2
109884,2
110205,2
110633,2
110700,2
110711,2
110770,2
110867,2
111042,2
111093,2
111530,2
111535,2
111569,2
111579,2
111596,2
111844,2
111962,2
112123,2
112131,2
112450,2
112489,2
112519,2
112586,2
112779,2
112892,2
113590,20
113877,2
113974,2
113979,2
113980,2
113982,2
113998,2
114018,2
114038,2
114083,2
114139,2
114208,2
114220,2
114299,2
114396,2
114406,2
114530,2
114542,15
114636,2
114637,2
114646,2
114782,2
114862,2
114883,2
114936,2
114955,2
114987,2
115080,2
115089,2
115265,2
115267,2
115273,2
115355,2
115567,2
115573,2
115623,2
115692,2
115868,2
115910,2
116080,2
116096,2
116125,2
116163,2
116166,2
116167,2
116327,2
116329,2
116341,2
116390,22
116402,2
116414,2
116433,2
116757,2
116770,2
116818,2
116821,2
116971,2
117013,2
117020,2
117074,2
117085,2
117107,2
117290,2
117304,2
117310,2
117493,2
117544,2
117759,2
117890,2
118004,2
118260,2
118425,2
118593,2
118823,2
118850,2
118930,2
119061,2
119183,2
119223,2
119473,2
119490,2
119505,2
119507,2
119646,2
119689,2
119721,2
119983,2
119993,2
120080,2
120142,2
120185,2
120267,2
120307,2
120328,2
120398,2
120440,2
120488,2
120785,2
121016,2
121082,2
121094,2
121108,2
121111,2
121225,2
121226,2
121227,2
121349,2
121463,2
121477,2
121484,2
121575,2
121661,2
121702,2
121710,2
121782,2
121826,2
121865,2
121952,2
121954,2
121964,2
121974,2
121988,2
121994,2
122021,2
122022,2
122027,2
122045,2
122047,2
122107,2
122190,2
122282,5
122412,2
122426,2
122448,2
122464,2
122567,2
122578,2
122637,2
123046,2
123048,2
123085,2
123100,2
123114,2
123298,2
123404,2
123412,2
123511,2
123514,2
123603,5
123607,2
123620,2
123621,2
124290,2
124359,2
124388,2
124442,2
124448,2
124450,2
124496,2
124552,2
124645,2
124829,2
124863,2
125050,2
125209,2
125220,2
125282,2
125301,2
125385,2
125427,2
125473,2
125475,2
125479,2
125537,2
125555,2
125563,2
125632,2
125657,2
125693,2
125697,2
125727,2
125772,2
125835,2
125887,2
125929,2
125947,2
125960,2
125964,2
126065,2
126068,2
126113,2
126118,9
126121,2
126254,2
126255,2
126355,2
126618,2
126631,2
126642,2
126682,2
126836,2
127085,2
127120,2
127161,2
127316,2
127328,2
127418,2
127479,2
127936,2
128087,2
128193,2
128194,2
128239,2
128266,2
128269,2
128276,2
128327,2
128332,2
128359,2
128401,2
128451,2
128454,2
128589,2
128809,2
128826,2
129192,2
129395,2
129471,2
130537,2
130538,2
130704,2
130892,2
130896,2
131174,2
131251,2
131308,2
131667,2
6,2
7,2
2636,2
7415,4
14297,4
16168,17
16169,4
9,12
10,12
25,4
409,4
411,12
412,2
413,12
414,4
11,23
12,23
13,24
14,24
593,4
677,4
1282,2
3884,2
5454,5
7085,24
7602,2
12134,4
12854,24
13898,4
18457,4
19223,2
19343,24
20462,4
20784,9
21060,24
24250,2
93217,24
15,25
16,25
17,25
18,2
570,25
3614,25
689,4
923,4
1027,4
1095,2
1303,2
1379,2
1396,2
1781,2
1784,2
1891,2
1907,4
1948,2
1958,4
1972,2
2263,2
2766,25
2841,4
3314,4
3324,4
3828,2
3915,2
3967,2
4169,2
4357,2
4447,2
5203,4
5290,9
6338,2
6671,2
7588,5
7766,2
9697,4
11499,2
11521,4
13514,5
14184,4
14520,4
15186,2
16209,2
16232,4
16779,2
17898,4
18780,2
19358,4
20719,4
21258,2
21726,2
24163,4
25525,2
25757,4
32745,12
37720,2
37721,4
48766,2
63654,2
82381,2
95203,2
96048,2
97487,2
100145,2
101412,2
103007,2
105881,2
19,5
21,5
35,4
57,5
79,4
106,2
131,2
143,2
161,4
169,2
203,4
219,5
247,5
251,2
267,5
304,2
309,2
312,2
314,4
363,4
364,2
365,2
366,5
382,2
386,26
391,2
433,5
459,4
483,5
515,2
539,2
546,4
551,2
554,4
565,4
664,4
680,2
687,4
693,18
709,2
715,2
771,2
778,2
791,2
809,2
857,4
869,2
876,5
914,4
946,2
967,4
988,27
1002,2
1024,2
1026,5
1032,4
1075,2
1089,5
1121,4
1140,5
1211,5
1246,4
1274,2
1285,4
1288,2
1302,2
1313,2
1345,4
1348,2
1349,5
1360,9
1372,4
1378,2
1390,5
1395,2
1397,4
1401,24
1404,2
1434,4
1451,2
1457,2
1481,2
1510,4
1533,5
1537,28
1547,2
1566,4
1597,28
1604,2
1606,4
1614,4
1617,4
1624,4
1631,4
1685,2
1688,9
1691,2
1704,5
1742,2
1744,4
1753,2
1783,5
1787,2
1802,2
1814,5
1825,4
1833,4
1851,2
1895,4
1909,2
1929,5
1945,4
1955,2
1956,4
1957,4
1962,4
1966,2
1971,25
1973,2
2021,4
2023,4
2038,5
2044,9
2047,4
2077,12
2094,4
2200,4
2202,2
2210,5
2244,9
2267,2
2272,4
2279,4
2283,2
2296,2
2306,2
2335,2
2340,2
2342,29
2344,2
2387,5
2397,2
2398,2
2401,4
2402,4
2405,2
2412,4
2415,4
2435,14
2437,4
2451,4
2506,4
2520,4
2540,5
2588,4
2611,2
2621,5
2628,2
2670,9
2790,2
2835,4
2854,4
2857,2
2895,2
2907,5
2914,9
2942,2
2955,2
2987,2
3060,5
3093,4
3116,2
3125,8
3138,2
3139,2
3146,4
3157,2
3162,2
3165,2
3169,4
3176,4
3183,2
3187,4
3197,4
3204,2
3212,2
3232,2
3241,4
3247,2
3253,4
3259,4
3303,2
3321,2
3322,4
3326,2
3371,4
3375,2
3382,2
3399,2
3424,4
3485,4
3532,5
3543,5
3561,4
3587,2
3622,2
3626,4
3627,4
3689,4
3697,5
3745,4
3749,5
3765,4
3766,5
3784,4
3805,4
3812,5
3844,4
3863,4
3864,2
3886,4
3901,4
3928,5
3958,4
4025,5
4120,4
4121,16
4157,4
4175,5
4177,4
4181,4
4233,11
4256,2
4257,4
4260,2
4320,4
4355,2
4356,2
4380,4
4388,4
4400,2
4438,4
4455,12
4457,5
4485,2
4506,28
4512,2
4580,5
4581,4
4582,2
4594,2
4613,2
4655,2
4657,5
4700,4
4704,2
4710,5
4728,2
4746,4
4779,2
4807,4
4876,2
4916,2
5123,5
5135,4
5148,2
5149,5
5162,4
5166,4
5198,28
5213,2
5228,4
5256,4
5275,4
5305,5
5311,30
5377,4
5484,5
5522,2
5527,5
5540,2
5552,4
5556,4
5561,2
5592,5
5650,5
5674,4
5714,4
5731,4
5734,5
5754,5
5769,2
5770,2
5934,5
5983,4
5992,4
6003,5
6055,2
6255,9
6257,4
6273,5
6275,5
6276,5
6279,5
6281,5
6286,2
6293,5
6297,4
6301,4
6302,4
6304,4
6305,4
6307,4
6337,2
6339,5
6387,2
6410,4
6421,2
6435,12
6463,2
6481,32
6533,4
6688,4
6711,4
6725,4
6727,4
6783,9
6799,4
6816,4
6826,4
6828,2
6830,5
6847,4
6866,4
6879,5
6911,2
6945,2
6993,5
7129,31
7130,4
7175,2
7188,5
7234,2
7336,2
7371,2
7374,4
7404,4
7406,5
7409,2
7460,4
7474,4
7503,2
7529,4
7682,2
7752,17
7755,4
7769,4
7846,5
7872,5
7928,9
7989,2
8017,2
8022,4
8169,4
8248,4
8263,4
8320,2
8337,5
8358,2
8427,2
8488,2
8518,5
8521,5
8528,2
8568,2
8658,4
8778,2
8828,4
8830,5
8861,5
8946,4
8960,2
9004,5
9019,4
9053,4
9082,4
9090,4
9097,2
9199,4
9234,2
9264,2
9272,5
9277,5
9289,4
9291,4
9342,5
9364,5
9377,2
9384,4
9430,5
9663,4
9671,2
9673,2
9720,5
9785,5
9793,4
9862,2
9909,2
9949,5
10015,12
10074,5
10146,5
10154,5
10165,4
10189,5
10235,2
10581,5
10808,2
10821,2
10827,4
10851,25
10862,4
10897,2
10967,4
11047,2
11141,14
11171,4
11192,4
11197,5
11366,5
11594,4
11596,4
11597,5
11614,4
11628,4
11629,9
11639,5
11641,4
11648,2
11777,5
11778,5
11803,9
11912,5
11933,4
11940,4
11981,5
12094,4
12181,4
12183,4
12184,4
12188,2
12249,4
12287,32
12301,2
12319,4
12320,4
12326,2
12361,5
12366,4
12421,4
12507,4
12597,4
12599,2
12844,5
12845,5
12848,5
12961,9
12978,9
13044,2
13075,5
13255,2
13267,11
13284,2
13304,4
13307,5
13318,2
13350,5
13392,4
13506,2
13534,5
13664,33
13665,33
13666,33
13824,28
13931,14
13944,5
13946,5
13976,5
14250,2
14508,2
14509,2
14518,5
14522,5
14523,5
14539,5
14650,10
14675,2
14716,5
14767,4
14841,25
14904,5
14974,4
15023,4
15034,5
15144,5
15190,17
15387,34
15436,4
15513,5
15561,25
15591,4
15626,5
15640,2
15737,4
15807,5
15812,5
15841,4
15910,2
16013,4
16029,9
16053,9
16094,4
16116,4
16132,5
16203,2
16225,2
16236,9
16267,35
16290,2
16329,5
16435,5
16555,14
16564,4
16639,4
16645,17
16726,36
16744,2
16748,2
16770,4
16795,5
16833,2
16843,4
16933,2
16973,2
17008,2
17011,2
17086,4
17216,5
17222,4
17412,2
17418,2
17510,5
17519,5
17643,4
17761,4
17798,4
17814,4
17931,4
17975,4
17987,4
18016,2
18051,2
18126,4
18150,4
18482,2
18569,2
18652,12
18846,37
18906,9
18929,2
18954,4
18957,5
18985,5
19067,9
19085,7
19182,5
19301,5
19328,5
19439,4
19487,4
19523,5
19524,4
19530,38
19658,2
19682,4
19698,4
19785,4
19931,4
19991,5
19997,4
20010,4
20161,4
20214,5
20248,5
20272,2
20382,4
20480,5
20516,9
20523,4
20543,4
20555,12
20721,12
20732,4
20759,5
20824,4
20853,4
20945,9
21081,5
21135,5
21136,5
21157,5
21168,9
21169,9
21249,5
21372,5
21400,4
21424,4
21616,4
21620,5
21738,4
21753,5
21762,2
21806,4
21862,9
22028,4
22052,39
22057,5
22110,5
22175,4
22185,2
22225,4
22553,4
22614,4
22678,5
22787,4
23011,8
23251,5
23319,5
23423,4
23469,40
23614,4
23624,5
23664,4
23758,4
24161,4
24307,4
24469,9
24497,4
24529,5
24535,5
24612,5
24812,5
24830,5
24917,4
25209,28
25282,11
25652,4
25974,5
26106,4
26159,4
26463,5
26468,5
26784,5
26971,5
27048,4
27713,4
28348,5
28499,4
28545,5
28860,4
29114,4
29633,18
29792,5
30023,4
30434,4
30709,4
30719,4
30982,4
31248,4
31289,4
31424,41
31553,4
31761,9
31930,5
31937,4
32371,5
32432,4
33875,42
34363,4
34640,5
35605,4
35801,5
36029,5
36644,4
36698,5
36775,5
37164,5
37178,5
37332,5
37497,5
37813,5
37992,4
38591,5
38696,4
38964,4
39239,9
39550,4
39780,4
41417,5
41779,5
42175,4
42701,4
42918,5
43044,4
43555,5
43746,4
44113,5
44835,9
45078,4
45467,4
46032,11
46099,5
46686,5
46791,5
47153,4
48147,43
48238,44
48602,11
48666,4
48720,5
48793,2
49859,5
50121,4
50236,5
50268,9
50524,5
50845,5
51481,4
51674,4
51867,4
51902,5
51975,5
52035,4
53716,4
54931,5
54994,5
55323,5
56498,5
58559,4
58661,5
58744,2
59356,5
59492,4
59791,5
60120,5
60379,4
60397,5
61167,5
64155,5
64453,5
65005,11
65451,5
65666,5
67512,5
67986,5
71858,5
72018,5
73151,45
75666,5
75699,5
76080,5
77238,2
77847,5
79380,2
80121,30
87902,5
89240,5
92501,5
92502,5
92503,5
92504,5
92505,5
92506,5
92507,5
92508,5
92509,5
92510,5
92874,2
97516,2
102652,2
114385,2
117270,2
1981,5
2224,5
2385,5
3161,5
6300,5
9983,5
14521,5
18153,5
24656,5
29999,5
34109,5
64252,5
71053,5
71525,5
72573,5
22,2
23,2
121,2
122,2
175,2
260,4
270,2
444,2
496,2
569,25
793,2
831,2
930,5
1123,2
1127,5
1200,28
1266,2
1323,2
1325,2
1448,2
1458,2
1459,25
1482,2
1503,4
1504,2
1532,27
1572,2
1608,2
1702,4
1757,2
1830,4
1931,25
1984,2
2292,4
2320,28
2350,2
2634,18
2665,2
2899,9
3007,2
3112,2
3180,4
3228,2
3334,2
3363,2
3726,8
3850,2
3996,4
4152,40
4275,5
4440,28
4508,2
4629,4
4678,4
5000,2
5025,28
5544,2
5680,28
5817,4
5864,46
5918,2
6144,4
6274,11
6488,2
6683,2
7047,4
7095,2
7338,4
7714,2
8073,47
8145,2
8217,5
8616,12
8665,2
9395,5
9610,5
9716,5
10027,4
10440,2
10726,2
10757,4
11049,2
11421,12
11571,12
12799,4
13233,2
13603,2
13803,48
14139,2
14780,2
14825,4
15263,4
16608,2
16621,2
17036,2
17163,4
17849,25
18047,4
18272,2
18581,2
19064,4
19443,4
19563,5
19970,49
20533,5
20733,2
21283,2
21390,5
21570,5
21711,4
21712,2
22594,12
23477,2
23967,50
24103,5
25091,2
25595,5
25927,9
25989,2
27192,2
27256,2
27405,5
27590,11
28086,4
29529,2
29978,17
30723,17
31017,4
31466,5
33329,2
33615,4
33782,25
37380,2
38615,9
38679,4
39356,12
39743,4
39837,2
40599,4
46227,4
55025,4
56167,2
61719,11
65221,2
66464,2
66483,2
73352,2
81845,2
82363,2
82389,2
90955,2
90956,2
90957,2
90958,2
90959,2
90960,2
91690,5
92816,2
93167,34
93676,2
93872,2
94142,2
94654,51
95264,2
95459,2
96614,2
97828,2
97915,2
98278,2
99261,2
99513,2
99515,2
100065,2
100656,51
100817,2
101926,12
102198,2
102538,2
102581,2
103083,2
103113,4
103640,2
103986,2
104088,47
104733,2
105817,2
106298,12
106325,2
106507,2
106634,2
107214,2
107323,2
107457,2
107636,2
108041,2
108233,2
108254,2
109441,2
110129,2
111249,2
112202,2
112314,2
112431,2
112539,2
113293,2
113322,52
113738,2
113919,2
114181,2
114221,2
114346,2
114421,2
114731,2
114763,2
114948,2
115069,2
115081,2
115148,2
115226,2
115240,2
115505,2
115596,2
115686,2
115975,5
116043,2
116138,2
116767,2
117174,2
117253,25
117322,25
117616,2
118918,2
119030,2
119234,2
119470,2
119874,2
119905,2
120169,2
120170,2
120703,2
120842,2
120973,2
121098,2
121569,2
121570,2
122701,2
123732,2
124137,2
124197,2
126464,2
127703,2
128721,2
128812,2
129907,2
130406,2
130736,2
24,4
205,28
549,2
665,4
666,4
717,4
943,4
1120,4
1373,2
1494,2
1816,4
1832,4
1905,4
2007,2
2050,12
2285,4
2332,5
2337,2
2751,5
2975,2
3079,2
3147,5
3710,4
4174,4
4185,4
4265,4
4830,4
5410,4
5612,4
6146,5
6271,2
6712,2
8323,5
8660,4
9080,2
9108,2
10103,5
11772,9
12047,5
12100,4
12217,4
12905,2
13632,5
14545,5
16212,4
16400,2
20238,4
21279,2
21736,5
21935,4
21966,5
23507,2
23561,2
25636,4
26200,4
28212,4
28662,4
29780,4
31829,4
32399,4
36036,4
37788,4
38385,4
42489,4
48925,5
79412,2
80820,2
97931,2
101364,2
102294,2
102457,2
106877,2
109882,2
109937,2
110146,2
110157,2
112491,2
129462,2
26,2
27,2
353,2
640,2
28,53
29,53
30,2
31,2
462,2
555,2
1322,2
1474,2
1505,2
1951,2
2118,2
2630,4
2839,2
3871,2
3931,2
4742,2
4910,2
5078,2
6199,2
7080,2
9221,2
10605,5
11349,4
12955,4
14325,4
15187,4
16115,2
17875,27
17886,4
19586,4
20335,2
20348,4
20351,4
21642,2
21707,2
23259,2
23975,2
24245,4
24348,4
24349,4
24787,2
25681,4
25954,4
27195,2
27242,2
27246,4
28219,4
29148,4
29742,4
29743,2
29744,4
29745,4
29746,4
29747,4
29748,4
29749,2
29750,2
29751,2
29752,25
29753,4
29754,2
29755,2
29756,4
29757,2
29758,2
29759,2
29760,4
29761,4
29762,4
29763,4
29764,4
29765,2
29766,5
38634,2
66480,2
73582,2
79395,2
95545,2
103972,2
104630,2
106022,2
106636,2
108063,2
108064,2
108589,2
120604,2
32,5
33,5
34,4
263,4
370,2
643,4
922,4
1440,4
1782,5
1842,4
2157,54
2276,2
2406,4
2941,2
3017,2
3384,4
3750,4
3951,4
4341,4
4579,4
4663,4
4665,2
5216,5
5398,4
7003,4
7307,4
7576,4
7906,4
9078,2
11033,4
11216,4
11716,11
12067,4
12193,4
13893,4
14632,4
14883,2
16762,4
18277,4
23587,4
27905,4
28196,7
28197,7
28198,7
28274,4
29445,4
31593,4
31720,4
32263,4
35807,4
37772,4
38556,4
38967,4
39945,4
41376,4
43219,4
44421,4
44580,4
45099,4
49299,4
49301,4
49640,4
49845,4
51627,4
51653,4
52491,4
52517,4
52899,4
53454,4
59959,4
62946,4
77676,4
79857,4
92224,4
92225,4
36,55
37,55
62669,55
64220,55
65506,55
85419,55
38,4
39,4
578,2
1291,4
1324,4
1403,2
1697,2
2346,4
2733,2
3236,4
3589,4
3753,5
4154,2
4199,4
4216,5
4350,2
4481,2
4802,4
5325,4
5673,4
5853,43
8618,4
8697,56
10572,4
11168,2
11938,4
12564,4
12713,2
15629,4
16830,2
19181,2
20362,4
20491,4
20676,4
21468,27
21490,24
22335,28
22540,4
23190,5
24770,4
26545,4
26699,4
30262,4
33750,5
36714,4
36716,4
37977,2
38862,4
52327,4
60621,4
61631,5
80801,2
92327,47
92361,4
92362,4
99967,2
102318,4
106002,4
40,4
41,4
584,4
957,9
1771,28
1866,2
2072,7
3894,4
4213,4
7765,4
8113,4
9800,4
11975,4
12280,2
16808,9
19568,4
20286,4
21739,4
22050,4
24238,4
24888,4
28043,4
31498,4
34580,4
36046,4
36534,4
43129,4
44602,4
45630,55
45631,4
45632,4
45633,4
96866,4
42,57
43,57
44,57
45,28
46,28
47,2
48,2
538,2
841,2
1615,5
2220,2
2257,4
2998,2
3174,2
3179,4
3347,25
6530,4
6844,4
7073,4
7084,2
11142,4
11143,4
11603,2
14845,4
15697,2
15698,4
15699,2
82357,2
99788,2
101111,2
49,5
307,4
647,5
878,2
1083,4
1265,4
1916,2
1947,2
2034,4
2039,4
3066,4
3158,2
3623,4
3775,4
4018,4
4082,4
4101,2
4188,5
4193,4
4222,4
4950,4
5129,2
5151,4
5358,4
5494,4
5666,4
5905,5
6303,4
7341,4
8790,4
8831,4
8953,4
9228,2
9397,4
9756,4
9787,4
9974,4
9995,4
10157,4
10970,4
11239,4
13732,5
13788,2
14011,4
14136,27
14535,5
15942,4
17514,4
18311,4
18788,4
19393,4
20717,2
21189,5
21461,4
21952,5
22373,5
22403,2
23102,2
24134,7
24459,4
28709,4
31912,4
33459,4
34415,3
37436,4
44757,11
60411,4
80971,5
51,2
212,5
1361,2
1362,2
1365,2
1376,2
1497,2
1607,4
1647,2
1650,2
1863,2
2002,4
2099,12
2934,18
3220,2
3836,2
3856,2
3857,2
3860,2
3861,2
3907,2
4924,2
5051,2
5268,25
5375,28
7145,2
9757,2
10741,2
11577,18
12509,2
14353,2
14584,2
14721,2
16316,14
17085,5
17358,2
17408,2
18010,4
18015,5
19333,5
21255,2
21309,2
21526,2
21940,4
21941,4
22542,4
24430,12
25220,2
27267,2
27281,2
27746,8
28652,5
32669,2
41035,2
41260,2
48792,2
49603,5
51195,2
51196,4
51197,2
52283,2
58753,2
59471,2
66496,2
69737,2
77259,2
79365,2
92165,2
92170,2
95588,2
95627,2
99122,2
99179,5
99738,2
100370,2
100819,2
103695,2
107567,2
108779,2
109075,2
109225,2
111577,2
111910,2
113552,2
115812,2
115866,2
115973,2
116012,2
116029,2
116090,2
116122,2
116134,2
116185,2
116186,2
116308,2
116313,2
116355,2
116470,2
116488,2
116508,2
116615,2
116624,2
116645,2
116837,2
116851,2
117083,2
117188,2
117391,2
118458,2
118474,2
118682,2
118788,2
118864,2
119510,2
120877,2
122516,2
126170,2
130226,2
130291,2
53,25
54,2
55,28
56,28
167,2
321,28
441,2
1817,4
2489,2
2601,2
2848,28
3830,4
4621,28
6886,28
7303,2
8567,28
11123,28
12471,2
12472,28
12473,28
1443,2
1636,5
2010,2
2161,2
2395,2
2560,4
2879,5
4738,28
4940,4
5549,26
5591,2
6269,5
8148,4
9871,4
10902,4
11998,7
12060,4
12177,5
12535,2
15275,4
15347,4
15543,4
16936,2
17375,2
21254,4
21610,9
22657,5
26339,4
27218,2
28766,5
29738,5
30644,12
32583,4
33574,5
34978,5
36617,4
37142,4
38968,4
40174,15
40360,4
41237,4
42347,4
43653,2
46717,4
52516,4
54055,5
55110,25
65850,5
83703,5
89635,5
89636,5
89637,5
129523,2
129543,2
58,9
59,9
2313,2
2316,2
11104,4
12127,9
12130,9
15823,2
16820,9
17843,5
20039,9
28279,4
31789,9
34904,9
44353,9
49799,9
57847,9
59681,9
62558,9
63047,9
63120,9
93216,9
60,43
61,43
62,17
63,17
661,2
2177,17
2178,17
4139,17
